[0.053s] Invoking command in '/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/build/zed_wrapper': CMAKE_PREFIX_PATH=/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_components:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_ros2:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/unitree_lidar_ros2:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/roomba_src/install/unitree_lidar_ros2:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/first_roomba_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_components/lib:/usr/local/cuda-12.6/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/build/zed_wrapper -- -j6 -l6
[0.129s] Invoked command in '/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/build/zed_wrapper' returned '0': CMAKE_PREFIX_PATH=/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_components:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_ros2:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/unitree_lidar_ros2:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/roomba_src/install/unitree_lidar_ros2:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/first_roomba_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_components/lib:/usr/local/cuda-12.6/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/build/zed_wrapper -- -j6 -l6
[0.133s] Invoking command in '/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/build/zed_wrapper': CMAKE_PREFIX_PATH=/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_components:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_ros2:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/unitree_lidar_ros2:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/roomba_src/install/unitree_lidar_ros2:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/first_roomba_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_components/lib:/usr/local/cuda-12.6/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --install /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/build/zed_wrapper
[0.146s] -- Install configuration: "Release"
[0.152s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/environment/path.sh
[0.153s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/environment/path.dsv
[0.153s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/local_setup.bash
[0.153s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/local_setup.sh
[0.153s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/local_setup.zsh
[0.154s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/local_setup.dsv
[0.154s] -- Symlinking: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/package.dsv
[0.171s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/ament_index/resource_index/packages/zed_wrapper
[0.173s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig.cmake
[0.173s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig-version.cmake
[0.173s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/package.xml
[0.181s] Invoked command in '/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/build/zed_wrapper' returned '0': CMAKE_PREFIX_PATH=/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_components:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_ros2:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/unitree_lidar_ros2:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/roomba_src/install/unitree_lidar_ros2:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/first_roomba_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_components/lib:/usr/local/cuda-12.6/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --install /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/build/zed_wrapper
